dice coefficient,distance,img1,img2
1,29023.6126283,20_111.tif,12_10.tif
1,29041.1162492,5_22.tif,12_10.tif
1,29202.5131795,4_61.tif,4_120.tif
1,29318.7925399,39_113.tif,39_58.tif
1,29351.7006833,20_56.tif,20_12.tif
1,29683.8760104,45_102.tif,45_47.tif
1,29786.3144078,9_34.tif,9_20.tif
1,30612.3565248,14_52.tif,40_14.tif
1,30722.2340659,45_62.tif,45_79.tif
1,30901.2883065,3_31.tif,3_94.tif
